Declare,metatab-latest
Title,
Description,
Identifier,b591c408-53b9-40a9-9257-abf2faa424fe
Name,airnowapi.org-aqi-1.1.1
Dataset,aqi
Origin,airnowapi.org
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-05-01T22:18:16
Modified,2020-05-01T22:18:17
Giturl,https://github.com/sandiegodata/covid19.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
