Declare,metatab-latest
Title,Apple Mobility Data
Description,Movement activity based on Apple maps
Identifier,7405e38e-7fa3-49f9-8097-90e49495cf06
Name,apple.com-mobility-1.1.1
Dataset,mobility
Origin,apple.com
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-05-02T23:44:30
Modified,2020-05-02T23:47:08
Giturl,https://github.com/sandiegodata/covid19.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://www.apple.com/covid19/mobility,homepage,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
Datafile,data/applemobilitytrends.csv,mobility,Mobility data from Apple Maps,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,mobility,,,,
Table.Column,geo_type,string,,,
Table.Column,region,text,,,
Table.Column,transportation_type,string,,,
Table.Column,alternative_name,text,,,
Table.Column,2020-01-13,integer,2020_01_13,,
Table.Column,2020-01-14,number,2020_01_14,,
Table.Column,2020-01-15,number,2020_01_15,,
Table.Column,2020-01-16,number,2020_01_16,,
Table.Column,2020-01-17,number,2020_01_17,,
Table.Column,2020-01-18,number,2020_01_18,,
Table.Column,2020-01-19,number,2020_01_19,,
Table.Column,2020-01-20,number,2020_01_20,,
Table.Column,2020-01-21,number,2020_01_21,,
Table.Column,2020-01-22,number,2020_01_22,,
Table.Column,2020-01-23,number,2020_01_23,,
Table.Column,2020-01-24,number,2020_01_24,,
Table.Column,2020-01-25,number,2020_01_25,,
Table.Column,2020-01-26,number,2020_01_26,,
Table.Column,2020-01-27,number,2020_01_27,,
Table.Column,2020-01-28,number,2020_01_28,,
Table.Column,2020-01-29,number,2020_01_29,,
Table.Column,2020-01-30,number,2020_01_30,,
Table.Column,2020-01-31,number,2020_01_31,,
Table.Column,2020-02-01,number,2020_02_01,,
Table.Column,2020-02-02,number,2020_02_02,,
Table.Column,2020-02-03,number,2020_02_03,,
Table.Column,2020-02-04,number,2020_02_04,,
Table.Column,2020-02-05,number,2020_02_05,,
Table.Column,2020-02-06,number,2020_02_06,,
Table.Column,2020-02-07,number,2020_02_07,,
Table.Column,2020-02-08,number,2020_02_08,,
Table.Column,2020-02-09,number,2020_02_09,,
Table.Column,2020-02-10,number,2020_02_10,,
Table.Column,2020-02-11,number,2020_02_11,,
Table.Column,2020-02-12,number,2020_02_12,,
Table.Column,2020-02-13,number,2020_02_13,,
Table.Column,2020-02-14,number,2020_02_14,,
Table.Column,2020-02-15,number,2020_02_15,,
Table.Column,2020-02-16,number,2020_02_16,,
Table.Column,2020-02-17,number,2020_02_17,,
Table.Column,2020-02-18,number,2020_02_18,,
Table.Column,2020-02-19,number,2020_02_19,,
Table.Column,2020-02-20,number,2020_02_20,,
Table.Column,2020-02-21,number,2020_02_21,,
Table.Column,2020-02-22,number,2020_02_22,,
Table.Column,2020-02-23,number,2020_02_23,,
Table.Column,2020-02-24,number,2020_02_24,,
Table.Column,2020-02-25,number,2020_02_25,,
Table.Column,2020-02-26,number,2020_02_26,,
Table.Column,2020-02-27,number,2020_02_27,,
Table.Column,2020-02-28,number,2020_02_28,,
Table.Column,2020-02-29,number,2020_02_29,,
Table.Column,2020-03-01,number,2020_03_01,,
Table.Column,2020-03-02,number,2020_03_02,,
Table.Column,2020-03-03,number,2020_03_03,,
Table.Column,2020-03-04,number,2020_03_04,,
Table.Column,2020-03-05,number,2020_03_05,,
Table.Column,2020-03-06,number,2020_03_06,,
Table.Column,2020-03-07,number,2020_03_07,,
Table.Column,2020-03-08,number,2020_03_08,,
Table.Column,2020-03-09,number,2020_03_09,,
Table.Column,2020-03-10,number,2020_03_10,,
Table.Column,2020-03-11,number,2020_03_11,,
Table.Column,2020-03-12,number,2020_03_12,,
Table.Column,2020-03-13,number,2020_03_13,,
Table.Column,2020-03-14,number,2020_03_14,,
Table.Column,2020-03-15,number,2020_03_15,,
Table.Column,2020-03-16,number,2020_03_16,,
Table.Column,2020-03-17,number,2020_03_17,,
Table.Column,2020-03-18,number,2020_03_18,,
Table.Column,2020-03-19,number,2020_03_19,,
Table.Column,2020-03-20,number,2020_03_20,,
Table.Column,2020-03-21,number,2020_03_21,,
Table.Column,2020-03-22,number,2020_03_22,,
Table.Column,2020-03-23,number,2020_03_23,,
Table.Column,2020-03-24,number,2020_03_24,,
Table.Column,2020-03-25,number,2020_03_25,,
Table.Column,2020-03-26,number,2020_03_26,,
Table.Column,2020-03-27,number,2020_03_27,,
Table.Column,2020-03-28,number,2020_03_28,,
Table.Column,2020-03-29,number,2020_03_29,,
Table.Column,2020-03-30,number,2020_03_30,,
Table.Column,2020-03-31,number,2020_03_31,,
Table.Column,2020-04-01,number,2020_04_01,,
Table.Column,2020-04-02,number,2020_04_02,,
Table.Column,2020-04-03,number,2020_04_03,,
Table.Column,2020-04-04,number,2020_04_04,,
Table.Column,2020-04-05,number,2020_04_05,,
Table.Column,2020-04-06,number,2020_04_06,,
Table.Column,2020-04-07,number,2020_04_07,,
Table.Column,2020-04-08,number,2020_04_08,,
Table.Column,2020-04-09,number,2020_04_09,,
Table.Column,2020-04-10,number,2020_04_10,,
Table.Column,2020-04-11,number,2020_04_11,,
Table.Column,2020-04-12,number,2020_04_12,,
Table.Column,2020-04-13,number,2020_04_13,,
Table.Column,2020-04-14,number,2020_04_14,,
Table.Column,2020-04-15,number,2020_04_15,,
Table.Column,2020-04-16,number,2020_04_16,,
Table.Column,2020-04-17,number,2020_04_17,,
Table.Column,2020-04-18,number,2020_04_18,,
Table.Column,2020-04-19,number,2020_04_19,,
Table.Column,2020-04-20,number,2020_04_20,,
Table.Column,2020-04-21,number,2020_04_21,,
Table.Column,2020-04-22,number,2020_04_22,,
Table.Column,2020-04-23,number,2020_04_23,,
Table.Column,2020-04-24,number,2020_04_24,,
Table.Column,2020-04-25,number,2020_04_25,,
Table.Column,2020-04-26,number,2020_04_26,,
Table.Column,2020-04-27,number,2020_04_27,,
Table.Column,2020-04-28,number,2020_04_28,,
Table.Column,2020-04-29,number,2020_04_29,,
Table.Column,2020-04-30,number,2020_04_30,,
Table.Column,2020-05-01,number,2020_05_01,,
